readcode,medcode,desc,list_type
E135.00,1055,Agitated depression,Diagnoses
E112.11,5879,Agitated depression,Diagnoses
E290.00,1533,Brief depressive reaction,Diagnoses
E2B1.00,4323,Chronic depression,Diagnoses
212S.00,19439,Depression resolved,Diagnoses
E2B..00,324,Depressive disorder NEC,Diagnoses
E211200,10455,Depressive personality disorder,Diagnoses
E11..12,2560,Depressive psychoses,Diagnoses
E112.14,595,Endogenous depression,Diagnoses
E113.11,6932,Endogenous depression - recurrent,Diagnoses
E112.13,6950,Endogenous depression first episode,Diagnoses
E112.12,6546,Endogenous depression first episode,Diagnoses
1465,2716,H/O: depression,Diagnoses
E11z200,9183,Masked depression,Diagnoses
L184300,109465,Mental disorder during pregnancy - baby not yet delivered,Diagnoses
L184400,100628,Mental disorder in puerperium - baby previously delivered,Diagnoses
L184200,103283,Mental disorder in the puerperium - baby delivered,Diagnoses
L184.00,46756,"Mental disorders in pregnancy, childbirth and the puerperium",Diagnoses
E204.00,1131,Neurotic depression reactive type,Diagnoses
E204.11,2639,Postnatal depression,Diagnoses
E291.00,16632,Prolonged depressive reaction,Diagnoses
62T1.00,2923,Puerperal depression,Diagnoses
E130.00,8478,Reactive depressive psychosis,Diagnoses
E113700,6482,Recurrent depression,Diagnoses
E113.00,15099,Recurrent major depressive episode,Diagnoses
E113z00,25563,Recurrent major depressive episode NOS,Diagnoses
E113600,55384,"Recurrent major depressive episodes, in full remission",Diagnoses
E113100,29342,"Recurrent major depressive episodes, mild",Diagnoses
E113200,14709,"Recurrent major depressive episodes, moderate",Diagnoses
E113300,25697,"Recurrent major depressive episodes, severe, no psychosis",Diagnoses
E113500,56273,"Recurrent major depressive episodes,partial/unspec remission",Diagnoses
E118.00,10825,Seasonal affective disorder,Diagnoses
E112.00,10610,Single major depressive episode,Diagnoses
E112z00,7011,Single major depressive episode NOS,Diagnoses
E112600,57409,"Single major depressive episode, in full remission",Diagnoses
E112100,16506,"Single major depressive episode, mild",Diagnoses
E112200,15155,"Single major depressive episode, moderate",Diagnoses
E112500,43324,"Single major depressive episode, partial or unspec remission",Diagnoses
E112300,15219,"Single major depressive episode, severe, without psychosis",Diagnoses
E112000,34390,"Single major depressive episode, unspecified",Diagnoses
E03y300,2114,Unspecified puerperal psychosis,Diagnoses
Eu32z14,5987,[X] Reactive depression NOS,Diagnoses
Eu32B00,103677,[X]Antenatal depression,Diagnoses
Eu34000,21540,[X]Cyclothymia,Diagnoses
Eu32z11,543,[X]Depression NOS,Diagnoses
Eu92000,32845,[X]Depressive conduct disorder,Diagnoses
Eu32z12,3291,[X]Depressive disorder NOS,Diagnoses
Eu32.00,4639,[X]Depressive episode,Diagnoses
Eu32z00,2970,"[X]Depressive episode, unspecified",Diagnoses
Eu34111,8584,[X]Depressive neurosis,Diagnoses
Eu34100,7953,[X]Dysthymia,Diagnoses
Eu33211,11329,[X]Endogenous depression without psychotic symptoms,Diagnoses
Eu53.00,24927,[X]Mental and behav disorders assoc with the puerperium NEC,Diagnoses
Eu15500,49879,[X]Mental/behav dis oth stims inc caffeine: psychotic dis,Diagnoses
Eu32400,10667,[X]Mild depression,Diagnoses
Eu32000,11717,[X]Mild depressive episode,Diagnoses
Eu53000,40224,[X]Mild mental/behav disorder assoc with the puerperium NEC,Diagnoses
Eu32100,9211,[X]Moderate depressive episode,Diagnoses
Eu3..00,5726,[X]Mood - affective disorders,Diagnoses
Eu32y00,6854,[X]Other depressive episodes,Diagnoses
Eu3y.00,28008,[X]Other mood affective disorders,Diagnoses
Eu3y000,50998,[X]Other single mood affective disorders,Diagnoses
Eu3yy00,29579,[X]Other specified mood affective disorders,Diagnoses
Eu34z00,39767,"[X]Persistent mood affective disorder, unspecified",Diagnoses
Eu53011,13307,[X]Postnatal depression NOS,Diagnoses
Eu53012,4979,[X]Postpartum depression NOS,Diagnoses
Eu53z00,23642,"[X]Puerperal mental disorder, unspecified",Diagnoses
Eu53111,17614,[X]Puerperal psychosis NOS,Diagnoses
Eu33200,33469,[X]Recurr depress disorder cur epi severe without psyc sympt,Diagnoses
Eu33313,32941,[X]Recurr severe episodes/major depression+psychotic symptom,Diagnoses
Eu33.00,3292,[X]Recurrent depressive disorder,Diagnoses
Eu33100,29520,"[X]Recurrent depressive disorder, current episode moderate",Diagnoses
Eu33z00,44300,"[X]Recurrent depressive disorder, unspecified",Diagnoses
Eu33.11,8851,[X]Recurrent episodes of depressive reaction,Diagnoses
Eu33.12,19696,[X]Recurrent episodes of psychogenic depression,Diagnoses
Eu33.13,8902,[X]Recurrent episodes of reactive depression,Diagnoses
Eu33.15,8826,[X]SAD - Seasonal affective disorder,Diagnoses
Eu32300,12099,[X]Severe depressive episode with psychotic symptoms,Diagnoses
Eu32200,9667,[X]Severe depressive episode without psychotic symptoms,Diagnoses
Eu53100,40500,[X]Severe mental and behav disorder assoc wth puerperium NEC,Diagnoses
Eu32212,22806,[X]Single episode major depression w'out psychotic symptoms,Diagnoses
Eu32.11,9055,[X]Single episode of depressive reaction,Diagnoses
Eu32.12,18510,[X]Single episode of psychogenic depression,Diagnoses
Eu32.13,7604,[X]Single episode of reactive depression,Diagnoses
